Image,Address,Price,Beds,Baths,Square Feet,Lot Size,URL
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/622/genIslnoResize.2469622_6.jpg"")","3008 Lake Villa Dr, Metairie, LA 70002","$138,900",2 beds,2 baths,"1,268sq ft",N/A,https://www.redfin.com/LA/Metairie/3008-Lake-Villa-Dr-70002/home/85158014
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/070/genIslnoResize.2462070_1.jpg"")","1112 Michael St, Marrero, LA 70072","$215,000",3 beds,2 baths,"1,450sq ft",N/A,https://www.redfin.com/LA/Marrero/1112-Michael-St-70072/home/85130784
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/764/genIslnoResize.2462764_1.jpg"")","1235 Avenue A, Westwego, LA 70094","$201,000",3 beds,2 baths,"1,784sq ft",N/A,https://www.redfin.com/LA/Westwego/1235-Avenue-A-70094/home/85140453
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/823/genIslnoResize.2460823_1.jpg"")","3135 Mary Dr, Marrero, LA 70072","$190,000",3 beds,2 baths,"1,400sq ft",N/A,https://www.redfin.com/LA/Marrero/3135-Mary-Dr-70072/home/85137706
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/105/genIslnoResize.2456105_1.jpg"")","927 Avenue A Ave, Marrero, LA 70072","$190,000",3 beds,2 baths,"1,256sq ft",N/A,https://www.redfin.com/LA/Marrero/927-Avenue-A-70072/home/85225125
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/998/genIslnoResize.2454998_2.jpg"")","504 Ruth Dr, Avondale, LA 70094","$205,000",4 beds,2 baths,"1,419sq ft",N/A,https://www.redfin.com/LA/Westwego/504-Ruth-Dr-70094/home/85229351
"=IMAGE(""https://ssl.cdn-redfin.com/photo/165/islphoto/574/genIslnoResize.2024003574_7.jpg"")","900 Keller Ave, Westwego, LA 70094","$190,000",3 beds,2 baths,"1,850sq ft",N/A,https://www.redfin.com/LA/Westwego/900-Keller-Ave-70094/home/85139870
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/248/genIslnoResize.2451248_1.jpg"")","2781 Colony Ct, Marrero, LA 70072","$189,000",3 beds,2 baths,"1,400sq ft",N/A,https://www.redfin.com/LA/Marrero/2781-Colony-Ct-70072/home/85136891
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/300/genIslnoResize.2449300_2.jpg"")","816 Ruth Dr, Avondale, LA 70094","$199,900",3 beds,1.5 baths,"1,424sq ft",N/A,https://www.redfin.com/LA/Westwego/816-Ruth-Dr-70094/home/79343708
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/432/genIslnoResize.2432432_4.jpg"")","427 Bluebonnet St, Terrytown, LA 70056","$175,000",2 beds,1.5 baths,"1,221sq ft",N/A,https://www.redfin.com/LA/Terrytown/427-Bluebonnet-St-70056/home/85118489
"=IMAGE(""https://ssl.cdn-redfin.com/photo/165/islphoto/305/genIslnoResize.2024001305_3.jpg"")","114-B West Central, Grand Isle, LA 70358","$220,000",3 beds,2 baths,"1,200sq ft",N/A,https://www.redfin.com/LA/Grand-Isle/114-W-Central-Ave-70358/home/85231538
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/636/genIslnoResize.2416636_2.jpg"")","2012 Lincolnshire Dr, Marrero, LA 70072","$149,200",4 beds,2.5 baths,"2,119sq ft",N/A,https://www.redfin.com/LA/Marrero/2012-Lincolnshire-Dr-70072/home/85133349
"=IMAGE(""https://ssl.cdn-redfin.com/photo/165/islphoto/933/genIslnoResize.2023013933_5.jpg"")","166 Smith Ln, Grand Isle, LA 70358","$199,900",2 beds,2 baths,"4,594sq ft",N/A,https://www.redfin.com/LA/Grand-Isle/166-Smith-Ln-70358/home/85202558
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/924/genIslnoResize.2401924_1.jpg"")","117 Mulberry Ln, Grand Isle, LA 70358","$195,000",3 beds,3 baths,"2,025sq ft",N/A,https://www.redfin.com/LA/Grand-Isle/117-Mulberry-Ln-70358/home/185970578
